android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
ch.boye.httpclientandroidlib.message.BasicHeaderElement -> a.a.a.k.c:
    java.lang.String name -> a
    java.lang.String value -> b
    ch.boye.httpclientandroidlib.NameValuePair[] parameters -> c
    81:81:java.lang.String getName() -> a
    85:85:java.lang.String getValue() -> b
    89:89:ch.boye.httpclientandroidlib.NameValuePair[] getParameters() -> c
    93:93:int getParameterCount() -> d
    98:98:ch.boye.httpclientandroidlib.NameValuePair getParameter(int) -> a
    102:110:ch.boye.httpclientandroidlib.NameValuePair getParameterByName(java.lang.String) -> a
    115:124:boolean equals(java.lang.Object) -> equals
    130:136:int hashCode() -> hashCode
    141:151:java.lang.String toString() -> toString
    158:158:java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.message.BasicHeaderElementIterator -> a.a.a.k.d:
    ch.boye.httpclientandroidlib.HeaderIterator headerIt -> a
    ch.boye.httpclientandroidlib.message.HeaderValueParser parser -> b
    ch.boye.httpclientandroidlib.HeaderElement currentElement -> c
    ch.boye.httpclientandroidlib.util.CharArrayBuffer buffer -> d
    ch.boye.httpclientandroidlib.message.ParserCursor cursor -> e
    73:92:void bufferHeaderValue() -> b
    96:120:void parseNextElement() -> c
    123:126:boolean hasNext() -> hasNext
    130:140:ch.boye.httpclientandroidlib.HeaderElement nextElement() -> a
    144:144:java.lang.Object next() -> next
    148:148:void remove() -> remove
ch.boye.httpclientandroidlib.message.BasicHeaderValueFormatter -> a.a.a.k.e:
    ch.boye.httpclientandroidlib.message.BasicHeaderValueFormatter DEFAULT -> a
    ch.boye.httpclientandroidlib.message.BasicHeaderValueFormatter INSTANCE -> b
    167:191:ch.boye.httpclientandroidlib.util.CharArrayBuffer formatHeaderElement(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.HeaderElement,boolean) -> a
    203:222:int estimateHeaderElementLen(ch.boye.httpclientandroidlib.HeaderElement) -> a
    252:268:ch.boye.httpclientandroidlib.util.CharArrayBuffer formatParameters(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.NameValuePair[],boolean) -> a
    280:289:int estimateParametersLen(ch.boye.httpclientandroidlib.NameValuePair[]) -> a
    317:333:ch.boye.httpclientandroidlib.util.CharArrayBuffer formatNameValuePair(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.NameValuePair,boolean) -> a
    345:355:int estimateNameValuePairLen(ch.boye.httpclientandroidlib.NameValuePair) -> a
    373:393:void doFormatValue(ch.boye.httpclientandroidlib.util.CharArrayBuffer,java.lang.String,boolean) -> a
    405:405:boolean isSeparator(char) -> a
    418:418:boolean isUnsafe(char) -> b
ch.boye.httpclientandroidlib.message.BasicHeaderValueParser -> a.a.a.k.f:
    ch.boye.httpclientandroidlib.message.BasicHeaderValueParser DEFAULT -> a
    ch.boye.httpclientandroidlib.message.BasicHeaderValueParser INSTANCE -> b
    char[] ALL_DELIMITERS -> c
    87:92:ch.boye.httpclientandroidlib.HeaderElement[] parseElements(java.lang.String,ch.boye.httpclientandroidlib.message.HeaderValueParser) -> a
    100:109:ch.boye.httpclientandroidlib.HeaderElement[] parseElements(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> a
    137:147:ch.boye.httpclientandroidlib.HeaderElement parseHeaderElement(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> b
    161:161:ch.boye.httpclientandroidlib.HeaderElement createHeaderElement(java.lang.String,java.lang.String,ch.boye.httpclientandroidlib.NameValuePair[]) -> a
    190:218:ch.boye.httpclientandroidlib.NameValuePair[] parseParameters(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> c
    245:245:ch.boye.httpclientandroidlib.NameValuePair parseNameValuePair(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> d
    249:256:boolean isOneOf(char,char[]) -> a
    262:342:ch.boye.httpclientandroidlib.NameValuePair parseNameValuePair(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor,char[]) -> a
    355:355:ch.boye.httpclientandroidlib.NameValuePair createNameValuePair(java.lang.String,java.lang.String) -> a
ch.boye.httpclientandroidlib.message.BasicHttpRequest -> a.a.a.k.g:
    java.lang.String method -> c
    java.lang.String uri -> d
    ch.boye.httpclientandroidlib.RequestLine requestline -> e
    94:94:ch.boye.httpclientandroidlib.ProtocolVersion getProtocolVersion() -> c
    103:106:ch.boye.httpclientandroidlib.RequestLine getRequestLine() -> g
    111:111:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.message.BasicHttpResponse -> a.a.a.k.h:
    ch.boye.httpclientandroidlib.StatusLine statusline -> c
    ch.boye.httpclientandroidlib.ProtocolVersion ver -> d
    int code -> e
    java.lang.String reasonPhrase -> f
    ch.boye.httpclientandroidlib.HttpEntity entity -> g
    ch.boye.httpclientandroidlib.ReasonPhraseCatalog reasonCatalog -> h
    java.util.Locale locale -> i
    128:128:ch.boye.httpclientandroidlib.ProtocolVersion getProtocolVersion() -> c
    133:139:ch.boye.httpclientandroidlib.StatusLine getStatusLine() -> a
    144:144:ch.boye.httpclientandroidlib.HttpEntity getEntity() -> b
    197:198:void setEntity(ch.boye.httpclientandroidlib.HttpEntity) -> a
    228:229:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.message.BasicLineFormatter -> a.a.a.k.i:
    ch.boye.httpclientandroidlib.message.BasicLineFormatter DEFAULT -> a
    ch.boye.httpclientandroidlib.message.BasicLineFormatter INSTANCE -> b
    80:86:ch.boye.httpclientandroidlib.util.CharArrayBuffer initBuffer(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
    111:127:ch.boye.httpclientandroidlib.util.CharArrayBuffer appendProtocolVersion(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.ProtocolVersion) -> a
    141:141:int estimateProtocolVersionLen(ch.boye.httpclientandroidlib.ProtocolVersion) -> a
    165:169:ch.boye.httpclientandroidlib.util.CharArrayBuffer formatRequestLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.RequestLine) -> a
    183:196:void doFormatRequestLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.RequestLine) -> b
    220:224:ch.boye.httpclientandroidlib.util.CharArrayBuffer formatStatusLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.StatusLine) -> a
    239:254:void doFormatStatusLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.StatusLine) -> b
    277:287:ch.boye.httpclientandroidlib.util.CharArrayBuffer formatHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.Header) -> a
    302:316:void doFormatHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.Header) -> b
ch.boye.httpclientandroidlib.message.BasicLineParser -> a.a.a.k.j:
    ch.boye.httpclientandroidlib.message.BasicLineParser DEFAULT -> a
    ch.boye.httpclientandroidlib.message.BasicLineParser INSTANCE -> b
    ch.boye.httpclientandroidlib.ProtocolVersion protocol -> c
    118:184:ch.boye.httpclientandroidlib.ProtocolVersion parseProtocolVersion(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> a
    199:199:ch.boye.httpclientandroidlib.ProtocolVersion createProtocolVersion(int,int) -> a
    207:246:boolean hasProtocolVersion(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> b
    354:398:ch.boye.httpclientandroidlib.StatusLine parseStatusLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> c
    417:417:ch.boye.httpclientandroidlib.StatusLine createStatusLine(ch.boye.httpclientandroidlib.ProtocolVersion,int,java.lang.String) -> a
    439:439:ch.boye.httpclientandroidlib.Header parseHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
    447:454:void skipWhitespace(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> d
ch.boye.httpclientandroidlib.message.BasicListHeaderIterator -> a.a.a.k.k:
    java.util.List allHeaders -> a
    int currentIndex -> b
    int lastIndex -> c
    java.lang.String headerName -> d
    103:114:int findNext(int) -> a
    127:134:boolean filterHeader(int) -> b
    140:140:boolean hasNext() -> hasNext
    154:162:ch.boye.httpclientandroidlib.Header nextHeader() -> a
    176:176:java.lang.Object next() -> next
    185:189:void remove() -> remove
ch.boye.httpclientandroidlib.message.BasicNameValuePair -> a.a.a.k.l:
    java.lang.String name -> a
    java.lang.String value -> b
    63:63:java.lang.String getName() -> a
    67:67:java.lang.String getValue() -> b
    74:82:java.lang.String toString() -> toString
    87:95:boolean equals(java.lang.Object) -> equals
    100:103:int hashCode() -> hashCode
    108:108:java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.message.BasicRequestLine -> a.a.a.k.m:
    ch.boye.httpclientandroidlib.ProtocolVersion protoversion -> a
    java.lang.String method -> b
    java.lang.String uri -> c
    61:61:java.lang.String getMethod() -> a
    65:65:ch.boye.httpclientandroidlib.ProtocolVersion getProtocolVersion() -> b
    69:69:java.lang.String getUri() -> c
    75:75:java.lang.String toString() -> toString
    80:80:java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.message.BasicStatusLine -> a.a.a.k.n:
    ch.boye.httpclientandroidlib.ProtocolVersion protoVersion -> a
    int statusCode -> b
    java.lang.String reasonPhrase -> c
    78:78:int getStatusCode() -> b
    82:82:ch.boye.httpclientandroidlib.ProtocolVersion getProtocolVersion() -> a
    86:86:java.lang.String getReasonPhrase() -> c
    92:92:java.lang.String toString() -> toString
    97:97:java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.message.BasicTokenIterator -> a.a.a.k.o:
    ch.boye.httpclientandroidlib.HeaderIterator headerIt -> a
    java.lang.String currentHeader -> b
    java.lang.String currentToken -> c
    int searchPos -> d
    92:92:boolean hasNext() -> hasNext
    107:115:java.lang.String nextToken() -> a
    130:130:java.lang.Object next() -> next
    142:142:void remove() -> remove
    164:185:int findNext(int) -> a
    210:210:java.lang.String createToken(java.lang.String,int,int) -> a
    225:255:int findTokenStart(int) -> b
    277:297:int findTokenSeparator(int) -> c
    313:320:int findTokenEnd(int) -> d
    336:336:boolean isTokenSeparator(char) -> a
    355:355:boolean isWhitespace(char) -> b
    374:394:boolean isTokenChar(char) -> c
    409:409:boolean isHttpSeparator(char) -> d
ch.boye.httpclientandroidlib.message.BufferedHeader -> a.a.a.k.p:
    java.lang.String name -> a
    ch.boye.httpclientandroidlib.util.CharArrayBuffer buffer -> b
    int valuePos -> c
    97:97:java.lang.String getName() -> c
    101:101:java.lang.String getValue() -> d
    105:107:ch.boye.httpclientandroidlib.HeaderElement[] getElements() -> e
    111:111:int getValuePos() -> b
    115:115:ch.boye.httpclientandroidlib.util.CharArrayBuffer getBuffer() -> a
    120:120:java.lang.String toString() -> toString
    127:127:java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.message.HeaderGroup -> a.a.a.k.q:
    java.util.List headers -> a
    68:69:void clear() -> a
    78:82:void addHeader(ch.boye.httpclientandroidlib.Header) -> a
    104:115:void updateHeader(ch.boye.httpclientandroidlib.Header) -> b
    125:130:void setHeaders(ch.boye.httpclientandroidlib.Header[]) -> a
    173:181:ch.boye.httpclientandroidlib.Header[] getHeaders(java.lang.String) -> a
    193:198:ch.boye.httpclientandroidlib.Header getFirstHeader(java.lang.String) -> b
    227:227:ch.boye.httpclientandroidlib.Header[] getAllHeaders() -> b
    240:246:boolean containsHeader(java.lang.String) -> c
    257:257:ch.boye.httpclientandroidlib.HeaderIterator iterator() -> c
    271:271:ch.boye.httpclientandroidlib.HeaderIterator iterator(java.lang.String) -> d
    289:289:java.lang.Object clone() -> clone
    294:294:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.message.HeaderValueParser -> a.a.a.k.r:
    ch.boye.httpclientandroidlib.HeaderElement[] parseElements(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> a
    ch.boye.httpclientandroidlib.HeaderElement parseHeaderElement(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> b
ch.boye.httpclientandroidlib.message.LineFormatter -> a.a.a.k.s:
    ch.boye.httpclientandroidlib.util.CharArrayBuffer formatRequestLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.RequestLine) -> a
    ch.boye.httpclientandroidlib.util.CharArrayBuffer formatHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.Header) -> a
ch.boye.httpclientandroidlib.message.LineParser -> a.a.a.k.t:
    boolean hasProtocolVersion(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> b
    ch.boye.httpclientandroidlib.StatusLine parseStatusLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor) -> c
    ch.boye.httpclientandroidlib.Header parseHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
ch.boye.httpclientandroidlib.message.ParserCursor -> a.a.a.k.u:
    int lowerBound -> a
    int upperBound -> b
    int pos -> c
    66:66:int getUpperBound() -> a
    70:70:int getPos() -> b
    74:81:void updatePos(int) -> a
    84:84:boolean atEnd() -> c
    89:97:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.params.AbstractHttpParams -> a.a.a.l.a:
    66:70:int getIntParameter(java.lang.String,int) -> a
    92:96:boolean getBooleanParameter(java.lang.String,boolean) -> a
    121:121:java.util.Set getNames() -> a
ch.boye.httpclientandroidlib.params.BasicHttpParams -> a.a.a.l.b:
    java.util.Map parameters -> a
    63:63:java.lang.Object getParameter(java.lang.String) -> a
    67:75:ch.boye.httpclientandroidlib.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> a
    147:149:ch.boye.httpclientandroidlib.params.HttpParams copy() -> b
    159:161:java.lang.Object clone() -> clone
    172:175:void copyParams(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    188:188:java.util.Set getNames() -> a
ch.boye.httpclientandroidlib.params.HttpParams -> a.a.a.l.c:
    java.lang.Object getParameter(java.lang.String) -> a
    ch.boye.httpclientandroidlib.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> a
    ch.boye.httpclientandroidlib.params.HttpParams copy() -> b
    int getIntParameter(java.lang.String,int) -> a
    boolean getBooleanParameter(java.lang.String,boolean) -> a
ch.boye.httpclientandroidlib.params.HttpParamsNames -> a.a.a.l.d:
    java.util.Set getNames() -> a
ch.boye.httpclientandroidlib.params.HttpProtocolParams -> a.a.a.l.e:
    116:122:ch.boye.httpclientandroidlib.ProtocolVersion getVersion(ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.pool.AbstractConnPool -> a.a.a.m.a:
    java.util.concurrent.locks.Lock lock -> a
    ch.boye.httpclientandroidlib.pool.ConnFactory connFactory -> b
    java.util.Map routeToPool -> c
    java.util.Set leased -> d
    java.util.LinkedList available -> e
    java.util.LinkedList pending -> f
    java.util.Map maxPerRoute -> g
    boolean isShutDown -> h
    int defaultMaxPerRoute -> i
    int maxTotal -> j
    ch.boye.httpclientandroidlib.pool.PoolEntry createEntry(java.lang.Object,java.lang.Object) -> a
    104:104:void onLease(ch.boye.httpclientandroidlib.pool.PoolEntry) -> a
    110:110:void onRelease(ch.boye.httpclientandroidlib.pool.PoolEntry) -> b
    120:141:void shutdown() -> a
    144:156:ch.boye.httpclientandroidlib.pool.RouteSpecificPool getPool(java.lang.Object) -> b
    168:170:java.util.concurrent.Future lease(java.lang.Object,java.lang.Object,ch.boye.httpclientandroidlib.concurrent.FutureCallback) -> a
    211:299:ch.boye.httpclientandroidlib.pool.PoolEntry getPoolEntryBlocking(java.lang.Object,java.lang.Object,long,java.util.concurrent.TimeUnit,ch.boye.httpclientandroidlib.pool.PoolEntryFuture) -> a
    304:313:void notifyPending(ch.boye.httpclientandroidlib.pool.RouteSpecificPool) -> a
    316:332:void release(ch.boye.httpclientandroidlib.pool.PoolEntry,boolean) -> a
    335:339:int getMax(java.lang.Object) -> c
    344:351:void setMaxTotal(int) -> a
    363:370:void setDefaultMaxPerRoute(int) -> b
    403:411:ch.boye.httpclientandroidlib.pool.PoolStats getTotalStats() -> b
    416:426:ch.boye.httpclientandroidlib.pool.PoolStats getStats(java.lang.Object) -> a
    513:521:java.lang.String toString() -> toString
