android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    228:228:boolean retainAll(java.util.Collection) -> retainAll
    233:233:int size() -> size
    238:238:java.lang.Object[] toArray() -> toArray
    243:243:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    248:248:boolean equals(java.lang.Object) -> equals
    253:260:int hashCode() -> hashCode
    162:162:boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.i.g$c:
    android.support.v4.util.MapCollections this$0 -> a
    264:264:void <init>(android.support.v4.util.MapCollections) -> <init>
    268:268:boolean add(java.lang.Object) -> add
    273:273:boolean addAll(java.util.Collection) -> addAll
    278:279:void clear() -> clear
    283:283:boolean contains(java.lang.Object) -> contains
    288:288:boolean containsAll(java.util.Collection) -> containsAll
    293:293:boolean isEmpty() -> isEmpty
    298:298:java.util.Iterator iterator() -> iterator
    303:308:boolean remove(java.lang.Object) -> remove
    313:313:boolean removeAll(java.util.Collection) -> removeAll
    318:318:boolean retainAll(java.util.Collection) -> retainAll
    323:323:int size() -> size
    328:328:java.lang.Object[] toArray() -> toArray
    333:333:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    338:338:boolean equals(java.lang.Object) -> equals
    343:348:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.i.g$d:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    73:78:void <init>(android.support.v4.util.MapCollections) -> <init>
    82:82:boolean hasNext() -> hasNext
    87:89:java.util.Map$Entry next() -> a
    94:101:void remove() -> remove
    105:109:java.lang.Object getKey() -> getKey
    114:118:java.lang.Object getValue() -> getValue
    123:127:java.lang.Object setValue(java.lang.Object) -> setValue
    132:141:boolean equals(java.lang.Object) -> equals
    146:153:int hashCode() -> hashCode
    158:158:java.lang.String toString() -> toString
    70:70:java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.i.g$e:
    android.support.v4.util.MapCollections this$0 -> a
    352:352:void <init>(android.support.v4.util.MapCollections) -> <init>
    356:356:boolean add(java.lang.Object) -> add
    361:361:boolean addAll(java.util.Collection) -> addAll
    366:367:void clear() -> clear
    371:371:boolean contains(java.lang.Object) -> contains
    376:382:boolean containsAll(java.util.Collection) -> containsAll
    387:387:boolean isEmpty() -> isEmpty
    392:392:java.util.Iterator iterator() -> iterator
    397:402:boolean remove(java.lang.Object) -> remove
    407:418:boolean removeAll(java.util.Collection) -> removeAll
    423:434:boolean retainAll(java.util.Collection) -> retainAll
    439:439:int size() -> size
    444:444:java.lang.Object[] toArray() -> toArray
    449:449:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.Pair -> android.support.v4.i.h:
    java.lang.Object first -> a
    java.lang.Object second -> b
    49:53:boolean equals(java.lang.Object) -> equals
    57:57:boolean objectsEqual(java.lang.Object,java.lang.Object) -> a
    67:67:int hashCode() -> hashCode
    72:72:java.lang.String toString() -> toString
android.support.v4.util.Pools -> android.support.v4.i.i:
android.support.v4.util.Pools$Pool -> android.support.v4.i.i$a:
    java.lang.Object acquire() -> a
    boolean release(java.lang.Object) -> a
android.support.v4.util.Pools$SimplePool -> android.support.v4.i.i$b:
    java.lang.Object[] mPool -> a
    int mPoolSize -> b
    90:95:void <init>(int) -> <init>
    100:107:java.lang.Object acquire() -> a
    112:120:boolean release(java.lang.Object) -> a
    124:129:boolean isInPool(java.lang.Object) -> b
android.support.v4.util.Pools$SynchronizedPool -> android.support.v4.i.i$c:
    java.lang.Object mLock -> a
    139:150:void <init>(int) -> <init>
    154:156:java.lang.Object acquire() -> a
    161:163:boolean release(java.lang.Object) -> a
android.support.v4.util.SimpleArrayMap -> android.support.v4.i.j:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    62:96:int indexOf(java.lang.Object,int) -> a
    100:134:int indexOfNull() -> a
    138:170:void allocArrays(int) -> e
    173:202:void freeArrays(int[],java.lang.Object[],int) -> a
    208:212:void <init>() -> <init>
    217:225:void <init>(int) -> <init>
    241:247:void clear() -> clear
    254:264:void ensureCapacity(int) -> a
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    283:283:int indexOfKey(java.lang.Object) -> a
    287:302:int indexOfValue(java.lang.Object) -> b
    313:313:boolean containsValue(java.lang.Object) -> containsValue
    323:324:java.lang.Object get(java.lang.Object) -> get
    333:333:java.lang.Object keyAt(int) -> b
    342:342:java.lang.Object valueAt(int) -> c
    352:355:java.lang.Object setValueAt(int,java.lang.Object) -> a
    362:362:boolean isEmpty() -> isEmpty
    376:421:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    429:442:void putAll(android.support.v4.util.SimpleArrayMap) -> a
    451:456:java.lang.Object remove(java.lang.Object) -> remove
    465:512:java.lang.Object removeAt(int) -> d
    519:519:int size() -> size
    532:586:boolean equals(java.lang.Object) -> equals
    594:601:int hashCode() -> hashCode
    613:638:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.i.k:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    35:36:void <init>() -> <init>
    25:55:void <init>(int) -> <init>
    60:68:android.support.v4.util.SparseArrayCompat clone() -> a
    76:76:java.lang.Object get(int) -> a
    85:90:java.lang.Object get(int,java.lang.Object) -> a
    98:106:void delete(int) -> b
    112:113:void remove(int) -> c
    141:164:void gc() -> d
    172:216:void put(int,java.lang.Object) -> b
    223:227:int size() -> b
    236:240:int keyAt(int) -> d
    250:254:java.lang.Object valueAt(int) -> e
    276:280:int indexOfKey(int) -> f
    309:318:void clear() -> c
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
    24:24:void <clinit>() -> <clinit>
android.support.v4.view.AbsSavedState -> android.support.v4.view.a:
    android.support.v4.view.AbsSavedState EMPTY_STATE -> d
    android.os.Parcelable mSuperState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    36:38:void <init>() -> <init>
    45:50:void <init>(android.os.Parcelable) -> <init>
    67:70:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    73:73:android.os.Parcelable getSuperState() -> a
    78:78:int describeContents() -> describeContents
    83:84:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    28:28:void <init>(android.support.v4.view.AbsSavedState$1) -> <init>
    29:86:void <clinit>() -> <clinit>
android.support.v4.view.AbsSavedState$1 -> android.support.v4.view.a$1:
    29:29:void <init>() -> <init>
android.support.v4.view.AbsSavedState$2 -> android.support.v4.view.a$2:
    87:87:void <init>() -> <init>
    90:94:android.support.v4.view.AbsSavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    99:99:android.support.v4.view.AbsSavedState[] newArray(int) -> a
    87:87:java.lang.Object[] newArray(int) -> b
    87:87:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.v4.view.AccessibilityDelegateCompat -> android.support.v4.view.b:
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl IMPL -> a
    java.lang.Object DEFAULT_DELEGATE -> c
    java.lang.Object mBridge -> b
    323:325:void <init>() -> <init>
    331:331:java.lang.Object getBridge() -> a
    349:350:void sendAccessibilityEvent(android.view.View,int) -> a
    371:372:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    392:392:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    412:413:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    432:433:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    451:452:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    475:475:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    493:493:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> a
    513:513:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    308:316:void <clinit>() -> <clinit>
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl -> android.support.v4.view.b$a:
    132:132:void <init>() -> <init>
    135:135:java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
    140:140:java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    185:185:boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    192:193:void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    198:200:void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    205:206:void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    211:211:boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    217:218:void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> a
    223:224:void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1 -> android.support.v4.view.b$a$1:
    android.support.v4.view.AccessibilityDelegateCompat val$compat -> a
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl this$0 -> b
    141:141:void <init>(android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl,android.support.v4.view.AccessibilityDelegateCompat) -> <init>
    145:145:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    150:151:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    155:157:void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> a
    161:162:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    167:167:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    172:173:void sendAccessibilityEvent(android.view.View,int) -> a
    177:178:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl -> android.support.v4.view.b$b:
    java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
    java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> a
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl -> android.support.v4.view.b$c:
    227:227:void <init>() -> <init>
    230:230:java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    288:293:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> a
    299:299:boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1 -> android.support.v4.view.b$c$1:
    android.support.v4.view.AccessibilityDelegateCompat val$compat -> a
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl this$0 -> b
    232:232:void <init>(android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl,android.support.v4.view.AccessibilityDelegateCompat) -> <init>
    236:236:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    241:242:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    246:248:void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> a
    252:253:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    258:258:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
